date,acute_bronchiolitis_syndromic_counts
2024-06-09,2.0
2024-06-10,7.0
2024-06-11,6.0
2024-06-12,2.0
2024-06-13,3.0
2024-06-14,3.0
2024-06-15,6.0
2024-06-16,2.0
2024-06-17,6.0
2024-06-18,6.0
2024-06-19,10.0
2024-06-20,7.0
2024-06-21,6.0
2024-06-22,7.0
2024-06-23,9.0
2024-06-24,6.0
2024-06-25,8.0
2024-06-26,4.0
2024-06-27,7.0
2024-06-28,5.0
2024-06-29,5.0
2024-06-30,4.0
2024-07-01,5.0
2024-07-02,4.0
2024-07-03,3.0
2024-07-04,6.0
2024-07-05,6.0
2024-07-06,7.0
2024-07-07,7.0
2024-07-08,10.0
2024-07-09,12.0
2024-07-10,4.0
2024-07-11,5.0
2024-07-12,7.0
2024-07-13,6.0
2024-07-14,10.0
2024-07-15,11.0
2024-07-16,8.0
2024-07-17,7.0
2024-07-18,2.0
2024-07-19,7.0
2024-07-20,13.0
2024-07-21,8.0
2024-07-22,6.0
2024-07-23,3.0
2024-07-24,6.0
2024-07-25,9.0
2024-07-26,9.0
2024-07-27,12.0
2024-07-28,7.0
2024-07-29,6.0
2024-07-30,6.0
2024-07-31,5.0
2024-08-01,8.0
2024-08-02,3.0
2024-08-03,3.0
2024-08-04,4.0
2024-08-05,4.0
2024-08-06,10.0
2024-08-07,1.0
2024-08-08,6.0
2024-08-09,3.0
2024-08-10,4.0
2024-08-11,5.0
2024-08-12,2.0
2024-08-13,5.0
2024-08-14,4.0
2024-08-15,3.0
2024-08-16,3.0
2024-08-17,2.0
2024-08-18,2.0
2024-08-19,3.0
2024-08-20,3.0
2024-08-21,2.0
2024-08-22,3.0
2024-08-23,3.0
2024-08-24,3.0
2024-08-25,4.0
2024-08-26,3.0
2024-08-27,3.0
2024-08-28,7.0
2024-08-29,2.0
2024-08-30,4.0
2024-08-31,4.0
2024-09-01,8.0
2024-09-02,6.0
2024-09-03,9.0
2024-09-04,2.0
2024-09-05,5.0
2024-09-06,6.0
2024-09-07,8.0
2024-09-08,4.0
2024-09-09,5.0
2024-09-10,10.0
2024-09-11,7.0
2024-09-12,5.0
2024-09-13,2.0
2024-09-14,3.0
2024-09-15,9.0
2024-09-16,11.0
2024-09-17,5.0
2024-09-18,15.0
2024-09-19,20.0
2024-09-20,4.0
2024-09-21,7.0
2024-09-22,14.0
2024-09-23,8.0
2024-09-24,13.0
2024-09-25,12.0
2024-09-26,6.0
2024-09-27,12.0
2024-09-28,9.0
2024-09-29,11.0
2024-09-30,11.0
2024-10-01,11.0
2024-10-02,13.0
2024-10-03,16.0
2024-10-04,15.0
2024-10-05,11.0
2024-10-06,9.0
2024-10-07,11.0
2024-10-08,15.0
2024-10-09,14.0
2024-10-10,11.0
